2021-05-01 12:32:10,369 INFO  Logger.cs: 70 - 
2021-05-01 12:52:15,590 INFO  LinkNode.cs: 35 - Building node base_link
2021-05-01 12:52:15,591 INFO  LinkNode.cs: 35 - Building node rot_link
2021-05-01 12:52:15,591 INFO  LinkNode.cs: 35 - Building node vert_link
2021-05-01 12:52:15,592 INFO  LinkNode.cs: 35 - Building node hor_link
2021-05-01 12:52:15,592 INFO  LinkNode.cs: 35 - Building node grip_rot_link
2021-05-01 12:52:15,592 INFO  LinkNode.cs: 35 - Building node gripper
2021-05-01 12:52:15,593 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Assem1.SLDASM
2021-05-01 12:52:15,593 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 1 - 2 @ A s s e m 1                
2021-05-01 12:52:15,594 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part1.SLDPRT
2021-05-01 12:52:15,594 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 1 - 1 @ A s s e m 1                
2021-05-01 12:52:15,594 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part1.SLDPRT
2021-05-01 12:52:15,595 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 3 - 1 @ A s s e m 1                
2021-05-01 12:52:15,595 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part3.SLDPRT
2021-05-01 12:52:15,595 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???$S e r v o   M o t o r   M G 9 9 6 R   ( E d i t e d ) - 1 @ A s s e m 1             ?   
2021-05-01 12:52:15,596 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Servo Motor MG996R (Edited).SLDPRT
2021-05-01 12:52:15,596 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link base_link
2021-05-01 12:52:15,596 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rot_link from C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Assem1.SLDASM
2021-05-01 12:52:15,597 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 3 - 2 @ A s s e m 1             ?   
2021-05-01 12:52:15,597 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part3.SLDPRT
2021-05-01 12:52:15,597 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???$S e r v o   M o t o r   M G 9 9 6 R   ( E d i t e d ) - 2 @ A s s e m 1             ?   
2021-05-01 12:52:15,598 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Servo Motor MG996R (Edited).SLDPRT
2021-05-01 12:52:15,598 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link rot_link
2021-05-01 12:52:15,598 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for vert_link from C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Assem1.SLDASM
2021-05-01 12:52:15,599 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 4 - 1 @ A s s e m 1             ?   
2021-05-01 12:52:15,599 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part4.SLDPRT
2021-05-01 12:52:15,600 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 4 - 2 @ A s s e m 1             ?   
2021-05-01 12:52:15,600 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part4.SLDPRT
2021-05-01 12:52:15,600 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link vert_link
2021-05-01 12:52:15,601 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for hor_link from C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Assem1.SLDASM
2021-05-01 12:52:15,601 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???$S e r v o   M o t o r   M G 9 9 6 R   ( E d i t e d ) - 3 @ A s s e m 1               
2021-05-01 12:52:15,602 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Servo Motor MG996R (Edited).SLDPRT
2021-05-01 12:52:15,602 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 3 - 3 @ A s s e m 1             ?   
2021-05-01 12:52:15,602 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part3.SLDPRT
2021-05-01 12:52:15,603 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 2 - 1 @ A s s e m 1                
2021-05-01 12:52:15,603 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part2.SLDPRT
2021-05-01 12:52:15,604 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 4 - 3 @ A s s e m 1             ?   
2021-05-01 12:52:15,604 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part4.SLDPRT
2021-05-01 12:52:15,604 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link hor_link
2021-05-01 12:52:15,605 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for grip_rot_link from C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Assem1.SLDASM
2021-05-01 12:52:15,605 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 3 - 4 @ A s s e m 1             ?   
2021-05-01 12:52:15,606 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part3.SLDPRT
2021-05-01 12:52:15,606 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???$S e r v o   M o t o r   M G 9 9 6 R   ( E d i t e d ) - 5 @ A s s e m 1               
2021-05-01 12:52:15,606 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Servo Motor MG996R (Edited).SLDPRT
2021-05-01 12:52:15,607 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 3 - 5 @ A s s e m 1             ?   
2021-05-01 12:52:15,607 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part3.SLDPRT
2021-05-01 12:52:15,607 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???$S e r v o   M o t o r   M G 9 9 6 R   ( E d i t e d ) - 6 @ A s s e m 1             2  
2021-05-01 12:52:15,608 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Servo Motor MG996R (Edited).SLDPRT
2021-05-01 12:52:15,608 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link grip_rot_link
2021-05-01 12:52:15,613 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper from C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Assem1.SLDASM
2021-05-01 12:52:15,614 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???B6 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / S e r v o   M o t o r   M G 9 9 6 R   ( E d i t e d ) - 1 @ 6 d o f _ V R _ r o b o t             =  ?   
2021-05-01 12:52:15,669 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Servo Motor MG996R (Edited).SLDPRT
2021-05-01 12:52:15,670 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???D i s k - 8 @ A s s e m 1             ?  
2021-05-01 12:52:15,670 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Disk.SLDPRT
2021-05-01 12:52:15,671 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???66 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ e x t r a _ p a r t - 1 @ 6 d o f _ V R _ r o b o t             =  !   
2021-05-01 12:52:15,671 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_extra_part.SLDPRT
2021-05-01 12:52:15,672 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???76 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / g r i p p e r _ n e w _ b a s e - 1 @ 6 d o f _ V R _ r o b o t             =     
2021-05-01 12:52:15,672 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\gripper_new_base.SLDPRT
2021-05-01 12:52:15,673 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???66 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ e x t r a _ p a r t - 2 @ 6 d o f _ V R _ r o b o t             =  x   
2021-05-01 12:52:15,673 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_extra_part.SLDPRT
2021-05-01 12:52:15,674 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???26 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ h o l d e r - 4 @ 6 d o f _ V R _ r o b o t             =  l   
2021-05-01 12:52:15,674 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_holder.SLDPRT
2021-05-01 12:52:15,675 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???26 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ h o l d e r - 3 @ 6 d o f _ V R _ r o b o t             =  e   
2021-05-01 12:52:15,675 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_holder.SLDPRT
2021-05-01 12:52:15,675 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???16 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ l i n k 1 - 4 @ 6 d o f _ V R _ r o b o t             =  b   
2021-05-01 12:52:15,676 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_link1.SLDPRT
2021-05-01 12:52:15,676 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???76 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / g e a r _ l i n k _ h o l d e r - 3 @ 6 d o f _ V R _ r o b o t             =  <   
2021-05-01 12:52:15,677 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\gear_link_holder.SLDPRT
2021-05-01 12:52:15,677 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???56 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ g e a r _ l i n k - 1 @ 6 d o f _ V R _ r o b o t             =     
2021-05-01 12:52:15,677 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_gear_link.SLDPRT
2021-05-01 12:52:15,678 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???+6 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / D i s k - 1 @ 6 d o f _ V R _ r o b o t             =  ?   
2021-05-01 12:52:15,678 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Disk.SLDPRT
2021-05-01 12:52:15,679 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???D i s k - 7 @ A s s e m 1             E  
2021-05-01 12:52:15,679 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Disk.SLDPRT
2021-05-01 12:52:15,679 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???16 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ l i n k 1 - 3 @ 6 d o f _ V R _ r o b o t             =  a   
2021-05-01 12:52:15,681 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_link1.SLDPRT
2021-05-01 12:52:15,681 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???16 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ l i n k 1 - 1 @ 6 d o f _ V R _ r o b o t             =     
2021-05-01 12:52:15,681 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_link1.SLDPRT
2021-05-01 12:52:15,682 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???26 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ h o l d e r - 2 @ 6 d o f _ V R _ r o b o t             =  O   
2021-05-01 12:52:15,682 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_holder.SLDPRT
2021-05-01 12:52:15,683 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???26 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ h o l d e r - 1 @ 6 d o f _ V R _ r o b o t             =     
2021-05-01 12:52:15,683 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_holder.SLDPRT
2021-05-01 12:52:15,683 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???@6 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ g e a r _ l i n k _ s m a l l _ h o l e - 1 @ 6 d o f _ V R _ r o b o t             =  #   
2021-05-01 12:52:15,684 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_gear_link_small_hole.SLDPRT
2021-05-01 12:52:15,684 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???16 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ l i n k 1 - 2 @ 6 d o f _ V R _ r o b o t             =     
2021-05-01 12:52:15,685 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_link1.SLDPRT
2021-05-01 12:52:15,685 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???76 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / g e a r _ l i n k _ h o l d e r - 4 @ 6 d o f _ V R _ r o b o t             =  =   
2021-05-01 12:52:15,685 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\gear_link_holder.SLDPRT
2021-05-01 12:52:15,686 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???76 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / g e a r _ l i n k _ h o l d e r - 1 @ 6 d o f _ V R _ r o b o t             =  $   
2021-05-01 12:52:15,686 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\gear_link_holder.SLDPRT
2021-05-01 12:52:15,687 INFO  CommonSwOperations.cs: 230 - Loaded 20 components for link gripper
2021-05-01 12:52:16,001 INFO  SwAddin.cs: 344 - Showing property manager
2021-05-01 12:52:25,592 WARN  ExportPropertyManager.cs: 334 - Loading a configuration with an incomplete export
2021-05-01 12:52:31,640 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-05-01 12:52:31,644 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
